uid,line_recall,line_precision,line_f1,line_correct_type,line_total_pred,line_total_gt,line_param_s_x,line_param_s_y,line_param_e_x,line_param_e_y,arc_recall,arc_precision,arc_f1,arc_correct_type,arc_total_pred,arc_total_gt,arc_param_s_x,arc_param_s_y,arc_param_m_x,arc_param_m_y,arc_param_e_x,arc_param_e_y,arc_param_x,arc_param_y,circle_recall,circle_precision,circle_f1,circle_total_pred,circle_total_gt,circle_correct_type,circle_param_c_x,circle_param_c_y,circle_param_r,macro_recall,macro_precision,macro_f1,micro_recall,micro_precision,micro_f1,total_type_acc,model_type,num_skt_gt,num_skt_pred,theta,phi,gamma,o_x,o_y,o_z,scale,dist,b,num_ext_pred,num_ext_gt,num_ext,cd
0035/00357537,1.0,1.0,1.0,15,15,15,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.19829164188719106
0035/00350088,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.08098859041361295
0035/00359884,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.3192271775498709
0035/00357356,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2630475194280024
0035/00355393,1.0,1.0,1.0,3,3,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2031106988568413
0035/00351327,1.0,1.0,1.0,14,14,14,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.03565719444948503
0035/00352272,1.0,1.0,1.0,6,6,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.07868252710177025
0035/00353639,1.0,1.0,1.0,6,6,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2923400596400727
0077/00778197,1.0,1.0,1.0,20,20,20,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.46610061482748166
0077/00777897,1.0,1.0,1.0,24,24,24,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,4,4,4,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,complex,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.13741580238940557
0077/00778204,1.0,1.0,1.0,6,6,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.13770101363182416
0077/00776150,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.015509016401764669
0077/00778006,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.0,0.7499999999999999,6,10,6,0,0,0,0.6,1.0,0.7499999999999999,0.6,1.0,0.7499999999999999,0.6,simple,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,2.2587921341242625
0077/00772462,1.0,1.0,1.0,20,20,20,0,3,1,2,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,1.7324222128714308
0077/00777136,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,5,5,5,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.012630081727464208
0077/00773783,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,1.0,1.0,4,4,4,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.05069437973039559
0077/00770657,1.0,1.0,1.0,6,6,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2707173199654484
0077/00778682,1.0,1.0,1.0,24,24,24,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,complex,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.09877439233739878
0077/00774679,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,1.0,1.0,14,14,14,0,0,0,0,0,0,0,0,1.0,1.0,1.0,3,3,3,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.05094436302673784
0077/00770646,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.1675230439780022
0077/00777260,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.1910733279606489
0077/00776846,1.0,1.0,1.0,17,17,17,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,5,5,5,0.15963030835761668
0077/00773001,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.17444697439412044
0077/00770703,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.13194300910447476
0077/00776997,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.03282427389057639
0077/00779330,1.0,0.9545454545454546,0.9767441860465117,21,22,21,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,0.9772727272727273,0.9883720930232558,1.0,0.9565217391304348,0.9777777777777777,0.9565217391304348,complex,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0016875,0.008774999999999977,5,7,7,7,30.230251400342574
0077/00774150,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.21156197320001666
0077/00778097,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.3220916115989499
0077/00773267,1.0,1.0,1.0,6,6,6,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.09410795620039394
0077/00778347,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,3,3,3,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.27689676294195753
0077/00779837,0.8888888888888888,1.0,0.9411764705882353,8,8,9,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.8888888888888888,1.0,0.9411764705882353,0.8888888888888888,1.0,0.9411764705882353,0.8888888888888888,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,11.938048067964104
0077/00772644,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.23749694833884258
0077/00779838,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.25587674661793114
0077/00779100,0.6666666666666666,0.8888888888888888,0.761904761904762,8,9,12,1,0,0,0,0.8333333333333334,0.8823529411764706,0.8571428571428571,15,17,18,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.75,0.8856209150326797,0.8095238095238095,0.7666666666666667,0.8846153846153846,0.8214285714285715,0.7666666666666667,complex,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,13.469295966169483
0077/00772024,1.0,1.0,1.0,12,12,12,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.3406258875986348
0077/00779236,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.12164390544316742
0077/00775974,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.12173029395957415
0077/00779529,1.0,1.0,1.0,4,4,4,0,0,0,0,1.0,1.0,1.0,4,4,4,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.3015528339499657
0077/00772578,1.0,1.0,1.0,12,12,12,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,4,4,4,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,5,5,0.0,0.0,0.0,0.0,0.0,0.0038614583333334007,0.0,0.0,5,5,5,5,61.073060056999
0077/00779038,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.07411954242076213
0077/00772951,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.15364413753692593
0077/00779284,0.6333333333333333,0.95,0.7599999999999999,19,20,30,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.6333333333333333,0.95,0.7599999999999999,0.6333333333333333,0.95,0.7599999999999999,0.6129032258064516,complex,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0029500000000000004,0.0,4,4,4,4,5.279022080213339
0077/00772681,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.324152506328316
0077/00779861,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.17316792085213809
0077/00777876,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.027223461898158028
0077/00776614,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.12257455868721052
0077/00771844,1.0,0.6666666666666666,0.8,12,18,12,0,0,0,0,1.0,0.8,0.888888888888889,8,10,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,3,0,0,0,0,0.6666666666666666,0.48888888888888893,0.562962962962963,0.8695652173913043,0.7142857142857143,0.7843137254901961,0.6666666666666666,complex,5,4,2.208932334555323,0.0,2.208932334555323,0.00408645833333332,0.0004427083333333748,0.003162499999999957,0.005333333333333333,0.00030104166666689025,4,4,5,4,0.37781677582894363
0077/00775329,1.0,1.0,1.0,3,3,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.10526031082950524
0077/00770183,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2291684411454415
0077/00779839,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.21410077791383436
0077/00776857,1.0,1.0,1.0,14,14,14,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.2425695047160456
0077/00775419,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.13073807155292522
0077/00778906,1.0,1.0,1.0,3,3,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.159217525017923
0077/00773456,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.43776313971598474
0077/00779074,1.0,1.0,1.0,4,4,4,0,0,0,0,1.0,1.0,1.0,8,8,8,0,0,0,0,0,0,0,0,1.0,0.6666666666666666,0.8,3,2,2,0,0,0,1.0,0.8888888888888888,0.9333333333333332,1.0,0.9333333333333333,0.9655172413793104,0.9333333333333333,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.03616776465505753
0077/00770520,0.9130434782608695,0.9545454545454546,0.9333333333333332,21,22,23,0,0,1,1,1.0,0.8333333333333334,0.9090909090909091,5,6,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.9565217391304348,0.893939393939394,0.9212121212121211,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.8666666666666667,complex,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006895833333331325,2,2,2,2,1.6827554718940751
0077/00779015,1.0,1.0,1.0,2,2,2,0,0,0,0,1.0,1.0,1.0,2,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.08542249371781269
0077/00773085,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.3122131482760271
0077/00778195,0.35294117647058826,1.0,0.5217391304347826,6,6,17,0,0,0,0,0.25,1.0,0.4,2,2,8,0,0,0,0,0,0,0,0,0.5,1.0,0.6666666666666666,2,4,2,0,0,0,0.36764705882352944,1.0,0.5294685990338164,0.3448275862068966,1.0,0.5128205128205129,0.3448275862068966,complex,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.00014479166666666633,0.0006062500000005855,3,3,3,3,2.7254322321140907
0077/00770426,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.04263496091446118
0077/00773560,1.0,1.0,1.0,12,12,12,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.2195576899113463
0077/00777261,1.0,1.0,1.0,21,21,21,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,complex,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,4,0.2815160484717032
0077/00777563,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,3,3,3,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.1573085739180939
0077/00773053,1.0,0.9444444444444444,0.9714285714285714,17,18,17,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,0.9444444444444444,0.9714285714285714,1.0,0.9444444444444444,0.9714285714285714,0.9444444444444444,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.02969641572179602
0077/00775415,0.9130434782608695,0.7241379310344828,0.8076923076923076,21,29,23,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,2,0,0,0,0,0.45652173913043476,0.3620689655172414,0.4038461538461538,0.84,0.7241379310344828,0.7777777777777777,0.6774193548387096,complex,8,8,0.0,0.0,0.0,0.0039052083333332988,0.0046874999999997335,0.0006520833333327758,0.0020833333333333337,0.004687500000001066,8,8,8,8,3.691312159701917
0077/00777992,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,4,4,4,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.07349466861404923
0077/00778316,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0.75,0.8571428571428571,6,8,6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,0.75,0.8571428571428571,1.0,0.75,0.8571428571428571,0.75,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.934650979381308
0077/00770489,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.32132065474541754
0077/00772181,1.0,1.0,1.0,20,20,20,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,3,3,3,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,complex,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0.01068807726163375
0077/00775469,1.0,1.0,1.0,8,8,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,0.04938488923746231
0077/00772082,1.0,1.0,1.0,4,4,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2376969135344608
0077/00779613,0.5714285714285714,1.0,0.7272727272727273,16,16,28,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,4,4,4,0,0,0,0.7857142857142857,1.0,0.8636363636363636,0.625,1.0,0.7692307692307693,0.625,complex,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,1.0339621160060848
0077/00771449,1.0,1.0,1.0,4,4,4,0,0,0,0,1.0,1.0,1.0,4,4,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,simple,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.020835273199717626
0077/00773087,1.0,1.0,1.0,6,6,6,0,0,0,0,1.0,1.0,1.0,6,6,6,0,0,0,0,0,0,0,0,1.0,1.0,1.0,5,5,5,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,moderate,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.030797262579523123
